name,time_sec,X,Y,Z,is_alive,last_place_name
Alkaren,0.0,-1015.0,-808.0,116.08262,True,TSpawn
Alkaren,1.0,-1015.0,-808.0,116.08262,True,TSpawn
Alkaren,2.0,-1015.0,-808.0,116.08262,True,TSpawn
Alkaren,3.0,-1015.0,-808.0,116.08262,True,TSpawn
Alkaren,4.0,-1015.0,-808.0,116.08262,True,TSpawn
Alkaren,5.0,-1015.0,-808.0,116.08262,True,TSpawn
Alkaren,6.0,-1015.0,-808.0,116.08262,True,TSpawn
Alkaren,7.0,-1015.0,-808.0,116.08262,True,TSpawn
Alkaren,8.0,-1015.0,-808.0,116.08262,True,TSpawn
Alkaren,9.0,-1015.0,-808.0,116.08262,True,TSpawn
Alkaren,10.0,-1015.0,-808.0,116.08262,True,TSpawn
Alkaren,11.0,-1015.0,-808.0,116.08262,True,TSpawn
Alkaren,12.0,-1015.0,-808.0,116.08262,True,TSpawn
Alkaren,13.0,-1015.0,-808.0,116.08262,True,TSpawn
Alkaren,14.0,-1015.0,-808.0,116.08262,True,TSpawn
Alkaren,15.0,-1015.0,-808.0,116.08262,True,TSpawn
Alkaren,16.0,-1015.0,-808.0,116.08262,True,TSpawn
Alkaren,17.0,-1015.0,-808.0,116.08262,True,TSpawn
Alkaren,18.0,-1015.0,-808.0,116.08262,True,TSpawn
Alkaren,19.0,-1015.0,-808.0,116.08262,True,TSpawn
Alkaren,20.0,-1092.6223,-790.5588,117.54518,True,TSpawn
Alkaren,21.0,-1280.0986,-639.29175,126.97083,True,TSpawn
Alkaren,22.0,-1393.2335,-416.66602,128.87958,True,TSpawn
Alkaren,23.0,-1479.1244,-181.96814,168.07812,True,TSpawn
Alkaren,24.0,-1534.3182,56.506073,5.086067,True,OutsideTunnel
Alkaren,25.0,-1579.6387,286.02335,1.974715,True,OutsideTunnel
Alkaren,26.0,-1621.7445,532.4022,34.03125,True,OutsideTunnel
Alkaren,27.0,-1660.3694,739.7685,31.297995,True,UpperTunnel
Alkaren,28.0,-1690.4839,862.7166,32.367947,True,UpperTunnel
Alkaren,29.0,-1706.0962,983.09674,34.34121,True,UpperTunnel
Alkaren,30.0,-1759.9493,990.8333,38.36334,True,UpperTunnel
Alkaren,31.0,-1759.236,991.12823,38.35773,True,UpperTunnel
